feature,why
BUREAU_BB_MONTHS_BALANCE_max_max,"Aggregated bureau-level stats summarizing past credit behavior (e.g., balances, delinquencies)."
BUREAU_BB_MONTHS_BALANCE_max_min,"Aggregated bureau-level stats summarizing past credit behavior (e.g., balances, delinquencies)."
BUREAU_BB_MONTHS_BALANCE_mean_mean,"Aggregated bureau-level stats summarizing past credit behavior (e.g., balances, delinquencies)."
BUREAU_BB_MONTHS_BALANCE_mean_max,"Aggregated bureau-level stats summarizing past credit behavior (e.g., balances, delinquencies)."
BUREAU_BB_MONTHS_BALANCE_mean_min,"Aggregated bureau-level stats summarizing past credit behavior (e.g., balances, delinquencies)."
BUREAU_BB_STATUS_<lambda>_mean,"Aggregated bureau-level stats summarizing past credit behavior (e.g., balances, delinquencies)."
BUREAU_BB_STATUS_<lambda>_max,"Aggregated bureau-level stats summarizing past credit behavior (e.g., balances, delinquencies)."
BUREAU_BB_STATUS_<lambda>_min,"Aggregated bureau-level stats summarizing past credit behavior (e.g., balances, delinquencies)."
PREV_AMT_ANNUITY_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_ANNUITY_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_ANNUITY_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_APPLICATION_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_APPLICATION_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_APPLICATION_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_CREDIT_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_CREDIT_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_CREDIT_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_DOWN_PAYMENT_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_DOWN_PAYMENT_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_DOWN_PAYMENT_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_GOODS_PRICE_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_GOODS_PRICE_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_AMT_GOODS_PRICE_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_HOUR_APPR_PROCESS_START_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_HOUR_APPR_PROCESS_START_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_HOUR_APPR_PROCESS_START_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_NFLAG_LAST_APPL_IN_DAY_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_NFLAG_LAST_APPL_IN_DAY_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_NFLAG_LAST_APPL_IN_DAY_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_RATE_DOWN_PAYMENT_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_RATE_DOWN_PAYMENT_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_RATE_DOWN_PAYMENT_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_RATE_INTEREST_PRIMARY_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_RATE_INTEREST_PRIMARY_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_RATE_INTEREST_PRIMARY_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_RATE_INTEREST_PRIVILEGED_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_RATE_INTEREST_PRIVILEGED_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_RATE_INTEREST_PRIVILEGED_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_DECISION_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_DECISION_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_DECISION_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_SELLERPLACE_AREA_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_SELLERPLACE_AREA_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_SELLERPLACE_AREA_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_CNT_PAYMENT_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_CNT_PAYMENT_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_CNT_PAYMENT_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_FIRST_DRAWING_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_FIRST_DRAWING_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_FIRST_DRAWING_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_FIRST_DUE_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_FIRST_DUE_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_FIRST_DUE_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_LAST_DUE_1ST_VERSION_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_LAST_DUE_1ST_VERSION_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_LAST_DUE_1ST_VERSION_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_LAST_DUE_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_LAST_DUE_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_LAST_DUE_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_TERMINATION_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_TERMINATION_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_DAYS_TERMINATION_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_NFLAG_INSURED_ON_APPROVAL_mean,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_NFLAG_INSURED_ON_APPROVAL_max,Aggregates from previous applications; patterns of approvals/denials relate to risk.
PREV_NFLAG_INSURED_ON_APPROVAL_min,Aggregates from previous applications; patterns of approvals/denials relate to risk.
CC_MONTHS_BALANCE_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_MONTHS_BALANCE_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_MONTHS_BALANCE_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_BALANCE_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_BALANCE_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_BALANCE_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_CREDIT_LIMIT_ACTUAL_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_CREDIT_LIMIT_ACTUAL_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_CREDIT_LIMIT_ACTUAL_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_ATM_CURRENT_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_ATM_CURRENT_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_ATM_CURRENT_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_CURRENT_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_CURRENT_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_CURRENT_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_OTHER_CURRENT_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_OTHER_CURRENT_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_OTHER_CURRENT_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_POS_CURRENT_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_POS_CURRENT_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_DRAWINGS_POS_CURRENT_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_INST_MIN_REGULARITY_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_INST_MIN_REGULARITY_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_INST_MIN_REGULARITY_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_PAYMENT_CURRENT_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_PAYMENT_CURRENT_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_PAYMENT_CURRENT_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_PAYMENT_TOTAL_CURRENT_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_PAYMENT_TOTAL_CURRENT_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_PAYMENT_TOTAL_CURRENT_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_RECEIVABLE_PRINCIPAL_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_RECEIVABLE_PRINCIPAL_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_RECEIVABLE_PRINCIPAL_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_RECIVABLE_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_RECIVABLE_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_RECIVABLE_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_TOTAL_RECEIVABLE_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_TOTAL_RECEIVABLE_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_AMT_TOTAL_RECEIVABLE_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_ATM_CURRENT_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_ATM_CURRENT_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_ATM_CURRENT_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_CURRENT_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_CURRENT_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_CURRENT_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_OTHER_CURRENT_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_OTHER_CURRENT_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_OTHER_CURRENT_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_POS_CURRENT_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_POS_CURRENT_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_DRAWINGS_POS_CURRENT_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_INSTALMENT_MATURE_CUM_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_INSTALMENT_MATURE_CUM_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_CNT_INSTALMENT_MATURE_CUM_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_SK_DPD_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_SK_DPD_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_SK_DPD_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_SK_DPD_DEF_mean,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_SK_DPD_DEF_max,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
CC_SK_DPD_DEF_min,Credit card usage/repayment aggregates; sharp utilization spikes can be early warnings.
POS_MONTHS_BALANCE_mean,POS cash balance usage aggregates; short-term credit reliance captured.
POS_MONTHS_BALANCE_max,POS cash balance usage aggregates; short-term credit reliance captured.
POS_MONTHS_BALANCE_min,POS cash balance usage aggregates; short-term credit reliance captured.
POS_CNT_INSTALMENT_mean,POS cash balance usage aggregates; short-term credit reliance captured.
POS_CNT_INSTALMENT_max,POS cash balance usage aggregates; short-term credit reliance captured.
POS_CNT_INSTALMENT_min,POS cash balance usage aggregates; short-term credit reliance captured.
POS_CNT_INSTALMENT_FUTURE_mean,POS cash balance usage aggregates; short-term credit reliance captured.
POS_CNT_INSTALMENT_FUTURE_max,POS cash balance usage aggregates; short-term credit reliance captured.
POS_CNT_INSTALMENT_FUTURE_min,POS cash balance usage aggregates; short-term credit reliance captured.
POS_SK_DPD_mean,POS cash balance usage aggregates; short-term credit reliance captured.
POS_SK_DPD_max,POS cash balance usage aggregates; short-term credit reliance captured.
POS_SK_DPD_min,POS cash balance usage aggregates; short-term credit reliance captured.
POS_SK_DPD_DEF_mean,POS cash balance usage aggregates; short-term credit reliance captured.
POS_SK_DPD_DEF_max,POS cash balance usage aggregates; short-term credit reliance captured.
POS_SK_DPD_DEF_min,POS cash balance usage aggregates; short-term credit reliance captured.
INST_NUM_INSTALMENT_VERSION_mean,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_NUM_INSTALMENT_VERSION_max,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_NUM_INSTALMENT_VERSION_min,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_NUM_INSTALMENT_NUMBER_mean,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_NUM_INSTALMENT_NUMBER_max,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_NUM_INSTALMENT_NUMBER_min,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_DAYS_INSTALMENT_mean,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_DAYS_INSTALMENT_max,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_DAYS_INSTALMENT_min,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_DAYS_ENTRY_PAYMENT_mean,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_DAYS_ENTRY_PAYMENT_max,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_DAYS_ENTRY_PAYMENT_min,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_AMT_INSTALMENT_mean,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_AMT_INSTALMENT_max,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_AMT_INSTALMENT_min,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_AMT_PAYMENT_mean,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_AMT_PAYMENT_max,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_AMT_PAYMENT_min,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_PAYMENT_DIFF_mean,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_PAYMENT_DIFF_max,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_PAYMENT_DIFF_min,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_PAYMENT_RATIO_mean,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_PAYMENT_RATIO_max,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
INST_PAYMENT_RATIO_min,Installment payments aggregates (diff/ratio); adherence to schedule directly reflects behavior.
