feature,VIF
DAYS_BIRTH,inf
BUREAU_BB_MONTHS_BALANCE_max_mean,inf
BUREAU_BB_MONTHS_BALANCE_mean_mean,inf
BUREAU_BB_MONTHS_BALANCE_min_mean,inf
AGE_YEARS,inf
PREV_RATE_INTEREST_PRIMARY_mean,9007199254740992.0
PREV_RATE_INTEREST_PRIVILEGED_mean,204709073971386.2
PREV_RATE_INTEREST_PRIVILEGED_max,60341657766.068146
PREV_RATE_INTEREST_PRIVILEGED_min,49151715141.03994
PREV_RATE_INTEREST_PRIMARY_min,2241273671.885239
PREV_RATE_INTEREST_PRIMARY_max,2124053901.8907816
CC_AMT_RECIVABLE_min,3206724.372095547
CC_AMT_TOTAL_RECEIVABLE_min,3192962.276218851
CC_AMT_RECIVABLE_mean,2045447.1991807276
CC_AMT_TOTAL_RECEIVABLE_mean,1789064.7725537948
CC_AMT_RECIVABLE_max,891099.0050444467
CC_AMT_TOTAL_RECEIVABLE_max,852820.4755443154
CC_AMT_BALANCE_mean,69184.19728242786
CC_AMT_RECEIVABLE_PRINCIPAL_mean,18800.98750760849
CC_AMT_BALANCE_max,16428.361936104036
YEARS_BEGINEXPLUATATION_AVG,13563.688145110964
YEARS_BUILD_MEDI,11303.73637657248
YEARS_BEGINEXPLUATATION_MEDI,10843.467213922053
YEARS_BUILD_AVG,10755.62752151739
INST_DAYS_ENTRY_PAYMENT_min,7789.12947031361
INST_DAYS_INSTALMENT_min,7756.807039997048
PREV_DAYS_FIRST_DRAWING_mean,7419.233140705139
PREV_AMT_APPLICATION_max,7055.934400858539
PREV_AMT_GOODS_PRICE_max,6947.933286392121
CC_AMT_RECEIVABLE_PRINCIPAL_max,6062.524528240754
INST_DAYS_ENTRY_PAYMENT_mean,5659.238575936569
INST_DAYS_INSTALMENT_mean,5603.289649522485
PREV_NFLAG_LAST_APPL_IN_DAY_mean,4055.6197817227417
DAYS_EMPLOYED,3911.7691895188723
FLAG_EMP_PHONE,3795.5918252557894
CC_AMT_RECEIVABLE_PRINCIPAL_min,3118.0127124134096
CC_AMT_BALANCE_min,2917.5451594370825
PREV_DAYS_FIRST_DRAWING_max,2572.554860242693
YEARS_BEGINEXPLUATATION_MODE,2023.6371279088805
YEARS_BUILD_MODE,1857.1650845940699
PREV_NFLAG_LAST_APPL_IN_DAY_max,1841.4665454454787
INST_AMT_PAYMENT_mean,1624.4470776479588
INST_AMT_PAYMENT_max,1562.441258235842
INST_AMT_INSTALMENT_max,1523.916894024493
PREV_DAYS_FIRST_DRAWING_min,1485.9153674859972
INST_AMT_INSTALMENT_mean,1414.1611745021632
PREV_DAYS_LAST_DUE_1ST_VERSION_mean,987.0881979646571
CC_AMT_PAYMENT_CURRENT_max,976.5803513348466
CC_AMT_PAYMENT_TOTAL_CURRENT_max,958.3629348706157
PREV_HOUR_APPR_PROCESS_START_mean,844.594891743892
FLOORSMIN_MEDI,668.7757480306515
PREV_AMT_CREDIT_mean,653.1379333487665
PREV_AMT_APPLICATION_mean,647.322506184724
FLOORSMAX_MEDI,630.6327787147321
ENTRANCES_MEDI,618.7946414508224
PREV_DAYS_TERMINATION_mean,578.1869285562892
PREV_DAYS_LAST_DUE_mean,571.0756520008974
PREV_NFLAG_LAST_APPL_IN_DAY_min,552.4704557750555
ENTRANCES_AVG,550.9256530224342
FLOORSMIN_AVG,548.7205133164291
FLOORSMAX_AVG,532.1823896465194
BUREAU_BB_MONTHS_BALANCE_mean_max,510.035678653261
APARTMENTS_MEDI,460.2559123877328
INST_PAYMENT_RATIO_mean,416.1047807607269
APARTMENTS_AVG,413.6658577610994
INST_DAYS_ENTRY_PAYMENT_max,412.4789893218258
INST_DAYS_INSTALMENT_max,409.83210083830255
BUREAU_BB_MONTHS_BALANCE_mean_min,403.02831869209996
BUREAU_BB_MONTHS_BALANCE_min_max,394.6561574326552
PREV_RATE_DOWN_PAYMENT_mean,391.57755101394605
PREV_AMT_DOWN_PAYMENT_mean,376.44757150333487
ELEVATORS_MEDI,355.1674602030411
PREV_DAYS_LAST_DUE_1ST_VERSION_max,342.71439966201945
BUREAU_AMT_CREDIT_MAX_OVERDUE_mean,336.24637050494033
CC_MONTHS_BALANCE_mean,333.61713471279603
OBS_60_CNT_SOCIAL_CIRCLE,333.02215261333095
OBS_30_CNT_SOCIAL_CIRCLE,332.48083088671297
PREV_DAYS_FIRST_DUE_mean,331.9189907520653
PREV_AMT_CREDIT_max,330.2071998354287
LIVINGAPARTMENTS_MEDI,328.83663622097765
CC_MONTHS_BALANCE_min,325.1817429083403
LIVINGAREA_MEDI,324.6846141956358
PREV_AMT_ANNUITY_mean,294.92105419594554
LIVINGAPARTMENTS_AVG,290.95774798334196
LIVINGAREA_AVG,288.8865615231725
ELEVATORS_AVG,287.16132321965034
PREV_DAYS_LAST_DUE_1ST_VERSION_min,278.75375031292543
PREV_HOUR_APPR_PROCESS_START_max,256.10499351045223
INST_PAYMENT_RATIO_max,248.4197144063851
PREV_AMT_GOODS_PRICE_mean,241.7236740232905
BUREAU_BB_MONTHS_BALANCE_min_min,237.33080052024567
PREV_HOUR_APPR_PROCESS_START_min,221.31038116115724
BASEMENTAREA_MEDI,207.2108934755568
COMMONAREA_MEDI,193.4443279291707
PREV_DAYS_TERMINATION_max,184.96969554750532
PREV_DAYS_LAST_DUE_max,182.88279796374798
PREV_DAYS_TERMINATION_min,178.02895933947912
BASEMENTAREA_AVG,174.78336251115928
PREV_DAYS_LAST_DUE_min,174.59206912028782
COMMONAREA_AVG,170.8675217649397
PREV_AMT_CREDIT_min,168.85810208083197
PREV_AMT_APPLICATION_min,166.90165026800716
PREV_CNT_PAYMENT_mean,164.49184768053672
FLOORSMIN_MODE,148.9536910261028
FLOORSMAX_MODE,143.56877294011574
CC_CNT_DRAWINGS_CURRENT_max,137.86046370419234
CC_CNT_DRAWINGS_CURRENT_mean,134.44211918928224
CC_CNT_DRAWINGS_POS_CURRENT_mean,129.3187602839833
INST_PAYMENT_RATIO_min,126.44159128435112
LANDAREA_MEDI,122.95608491881653
PREV_DAYS_FIRST_DUE_max,121.77920045502096
PREV_DAYS_DECISION_mean,119.06954262321719
PREV_NFLAG_INSURED_ON_APPROVAL_mean,118.87148388053254
APARTMENTS_MODE,118.02263122957112
PREV_RATE_DOWN_PAYMENT_max,116.869693641068
PREV_AMT_DOWN_PAYMENT_min,115.77789896907237
BUREAU_AMT_CREDIT_MAX_OVERDUE_max,114.41713823503666
CC_CNT_DRAWINGS_POS_CURRENT_max,109.27839931129618
ENTRANCES_MODE,108.71167086954279
PREV_RATE_DOWN_PAYMENT_min,107.08145276941237
PREV_AMT_ANNUITY_max,101.6050756993378
PREV_SELLERPLACE_AREA_mean,98.28548745563398
AMT_CREDIT,97.9181116024497
PREV_AMT_DOWN_PAYMENT_max,97.15019370359857
PREV_DAYS_FIRST_DUE_min,90.74789730898812
AMT_GOODS_PRICE,90.55943076621388
ELEVATORS_MODE,87.55750855228099
NONLIVINGAPARTMENTS_MEDI,87.45736707032323
NONLIVINGAREA_MEDI,86.27072177364609
LANDAREA_AVG,85.61917883831453
BUREAU_AMT_CREDIT_MAX_OVERDUE_min,80.93848539365237
CC_AMT_INST_MIN_REGULARITY_mean,77.77753232235725
LIVINGAREA_MODE,77.05777302179371
PREV_AMT_ANNUITY_min,76.13875175194006
POS_CNT_INSTALMENT_FUTURE_max,75.64037919923932
POS_CNT_INSTALMENT_max,74.6655755965769
INST_PAYMENT_DIFF_mean,70.85724718290594
EXT_SOURCE_MEAN,70.47835473460623
LIVINGAPARTMENTS_MODE,70.0456404520607
BUREAU_BB_MONTHS_BALANCE_max_min,66.81907765588265
BASEMENTAREA_MODE,64.97465129937545
PREV_CNT_PAYMENT_max,63.86185249222102
NONLIVINGAREA_AVG,63.82500421001947
NONLIVINGAPARTMENTS_AVG,62.76549763683497
CC_AMT_DRAWINGS_CURRENT_mean,61.769380311556226
CC_CNT_INSTALMENT_MATURE_CUM_mean,61.02691009965133
DAYS_EMPLOYED_PERCENT,60.00545001653235
EXT_SOURCE_MIN,59.85791340733771
PREV_AMT_GOODS_PRICE_min,58.120074274974925
CC_AMT_CREDIT_LIMIT_ACTUAL_mean,54.20891179210871
CC_AMT_PAYMENT_TOTAL_CURRENT_mean,48.874176331645415
EXT_SOURCE_MAX,47.91361138862992
CC_AMT_PAYMENT_CURRENT_mean,47.729256386700584
LANDAREA_MODE,47.10770923302262
CC_CNT_INSTALMENT_MATURE_CUM_max,46.8505827856011
PREV_DAYS_DECISION_min,44.09383218062564
PREV_NFLAG_INSURED_ON_APPROVAL_max,43.66928764167743
BUREAU_DAYS_ENDDATE_FACT_mean,42.71760679811807
COMMONAREA_MODE,42.15663859161248
PREV_CNT_PAYMENT_min,41.13300262747462
CC_AMT_INST_MIN_REGULARITY_max,39.69041230015183
PREV_SELLERPLACE_AREA_max,38.748911559564085
CC_AMT_DRAWINGS_CURRENT_max,37.07111243250433
POS_CNT_INSTALMENT_mean,36.72276387998371
BUREAU_BB_MONTHS_BALANCE_max_max,36.70065357152203
PREV_DAYS_DECISION_max,33.35340454237314
POS_CNT_INSTALMENT_FUTURE_mean,33.23755658548037
PREV_NFLAG_INSURED_ON_APPROVAL_min,30.879417357757944
BUREAU_DAYS_CREDIT_mean,30.48684778687302
EXT_SOURCE_STD,28.773789898741914
CC_AMT_DRAWINGS_POS_CURRENT_mean,28.342323800595985
NONLIVINGAREA_MODE,28.077010331155094
CC_AMT_DRAWINGS_ATM_CURRENT_mean,27.274153834539167
CC_AMT_DRAWINGS_ATM_CURRENT_max,26.807509406366712
NONLIVINGAPARTMENTS_MODE,26.52769527383247
PREV_SELLERPLACE_AREA_min,26.25386965238239
CC_AMT_CREDIT_LIMIT_ACTUAL_max,25.48825305521303
CC_SK_DPD_DEF_mean,24.13794695482713
BUREAU_DAYS_ENDDATE_FACT_min,24.120327948115996
CC_SK_DPD_DEF_max,23.569196227895848
BUREAU_BB_STATUS_<lambda>_mean,23.30197883179185
CC_CNT_DRAWINGS_ATM_CURRENT_max,21.502934100986256
BUREAU_AMT_CREDIT_SUM_OVERDUE_mean,18.992777030074787
BUREAU_DAYS_CREDIT_min,18.873164257493453
POS_MONTHS_BALANCE_mean,18.68796839241897
CC_CNT_DRAWINGS_ATM_CURRENT_mean,14.911751806563512
CC_CNT_DRAWINGS_POS_CURRENT_min,14.651271895612146
CC_CNT_DRAWINGS_CURRENT_min,13.53363488993488
CC_AMT_CREDIT_LIMIT_ACTUAL_min,13.338228800699191
CC_SK_DPD_mean,13.026489648153266
CC_SK_DPD_max,12.979314917131296
BUREAU_AMT_CREDIT_SUM_mean,12.793453593960963
CREDIT_INCOME_RATIO,12.453349381643436
BUREAU_AMT_CREDIT_SUM_DEBT_mean,11.926723541465524
INST_NUM_INSTALMENT_NUMBER_mean,11.705534003582931
BUREAU_DAYS_CREDIT_UPDATE_mean,11.646744301411228
INST_NUM_INSTALMENT_VERSION_mean,11.642594131819235
INST_AMT_INSTALMENT_min,11.323001222679471
BUREAU_BB_STATUS_<lambda>_max,11.1977807289651
REGION_RATING_CLIENT,11.04018611206623
REGION_RATING_CLIENT_W_CITY,10.91081106820055
TOTALAREA_MODE,10.8223901813163
POS_MONTHS_BALANCE_min,10.513206338808576
INST_NUM_INSTALMENT_NUMBER_max,10.320736968062898
CC_AMT_DRAWINGS_POS_CURRENT_max,10.25197470873832
BUREAU_AMT_CREDIT_SUM_max,10.12569162802856
INST_AMT_PAYMENT_min,10.019472837727204
BUREAU_DAYS_ENDDATE_FACT_max,9.618715510245297
ANNUITY_INCOME_RATIO,9.316351385143195
REG_REGION_NOT_WORK_REGION,9.084256527825296
POS_SK_DPD_DEF_mean,9.039065433449219
BUREAU_DAYS_CREDIT_max,8.620421849198971
AMT_ANNUITY,8.408648962137205
BUREAU_AMT_CREDIT_SUM_OVERDUE_min,8.119803465243505
BUREAU_AMT_CREDIT_SUM_LIMIT_mean,8.069456638832426
BUREAU_AMT_CREDIT_SUM_OVERDUE_max,8.046146036132347
REG_CITY_NOT_WORK_CITY,7.5789903064862605
LIVE_REGION_NOT_WORK_REGION,7.362577814504814
BUREAU_BB_STATUS_<lambda>_min,7.310986406481637
BUREAU_AMT_CREDIT_SUM_DEBT_max,7.261049172680397
POS_MONTHS_BALANCE_max,7.205417563294007
CC_AMT_DRAWINGS_CURRENT_min,7.130806804387462
BUREAU_CNT_CREDIT_PROLONG_mean,6.750743911050143
INST_NUM_INSTALMENT_VERSION_min,6.704568029295174
POS_CNT_INSTALMENT_min,6.452587889137139
BUREAU_DAYS_CREDIT_ENDDATE_mean,6.402018886333309
POS_CNT_INSTALMENT_FUTURE_min,6.244842917682122
BUREAU_CREDIT_DAY_OVERDUE_mean,6.084716395382747
LIVE_CITY_NOT_WORK_CITY,6.03576351337256
CC_AMT_DRAWINGS_OTHER_CURRENT_mean,5.957686627650942
INST_NUM_INSTALMENT_VERSION_max,5.765765820906611
BUREAU_AMT_ANNUITY_mean,5.713605516491983
CC_AMT_DRAWINGS_ATM_CURRENT_min,5.702051026559548
CC_AMT_DRAWINGS_OTHER_CURRENT_max,5.66221985897498
BUREAU_AMT_CREDIT_SUM_DEBT_min,5.253450083329187
CNT_CHILDREN,4.744014935304211
BUREAU_AMT_CREDIT_SUM_LIMIT_max,4.702125498838561
CNT_FAM_MEMBERS,4.669034231573646
BUREAU_DAYS_CREDIT_UPDATE_max,4.646709416898588
POS_SK_DPD_mean,4.512128873701196
POS_SK_DPD_DEF_min,4.4957447515044295
CC_AMT_DRAWINGS_POS_CURRENT_min,4.485729592282202
POS_SK_DPD_max,4.3679876832752145
CC_AMT_PAYMENT_TOTAL_CURRENT_min,4.367407427437069
CC_AMT_PAYMENT_CURRENT_min,4.323135498208625
POS_SK_DPD_DEF_max,4.1063444388894785
DEF_30_CNT_SOCIAL_CIRCLE,4.070994873339428
CC_CNT_DRAWINGS_ATM_CURRENT_min,3.988397563224245
BUREAU_DAYS_CREDIT_UPDATE_min,3.972221305910533
BUREAU_AMT_ANNUITY_max,3.940218988061324
BUREAU_AMT_CREDIT_SUM_min,3.919721930194174
BUREAU_DAYS_CREDIT_ENDDATE_max,3.895894796614584
DEF_60_CNT_SOCIAL_CIRCLE,3.8747856540352954
CC_CNT_DRAWINGS_OTHER_CURRENT_mean,3.7934794563034613
BUREAU_CREDIT_DAY_OVERDUE_max,3.6121269649303573
BUREAU_CNT_CREDIT_PROLONG_max,3.5207889889683917
BUREAU_DAYS_CREDIT_ENDDATE_min,3.4049064371305398
BUREAU_CNT_CREDIT_PROLONG_min,3.398470371928485
CC_CNT_DRAWINGS_OTHER_CURRENT_max,3.3937622113985353
EXT_SOURCE_2,3.3423919281637184
BUREAU_AMT_CREDIT_SUM_LIMIT_min,3.2725059632895417
FLAG_DOCUMENT_3,3.0765646913398434
INST_PAYMENT_DIFF_max,3.002971557941642
CC_MONTHS_BALANCE_max,2.936692511137201
BUREAU_CREDIT_DAY_OVERDUE_min,2.771464945894294
CC_AMT_INST_MIN_REGULARITY_min,2.6101644624719427
FLAG_DOCUMENT_6,2.5517282795554306
CREDIT_GOODS_RATIO,2.543264266138524
EMPLOYMENT_YEARS,2.4809639718459326
REG_CITY_NOT_LIVE_CITY,2.4460635527275385
REG_REGION_NOT_LIVE_REGION,2.437174122471476
EXT_SOURCE_3,2.3581384733890256
CC_CNT_INSTALMENT_MATURE_CUM_min,2.26265008869146
BUREAU_AMT_ANNUITY_min,2.1666135742658716
EXT_SOURCE_1,2.065095679306207
CC_AMT_DRAWINGS_OTHER_CURRENT_min,2.0186949444322995
FLAG_DOCUMENT_8,1.9689291985607908
CC_CNT_DRAWINGS_OTHER_CURRENT_min,1.7919030149116588
INST_NUM_INSTALMENT_NUMBER_min,1.7280923732361697
AMT_REQ_CREDIT_BUREAU_YEAR,1.5583212171524072
REGION_POPULATION_RELATIVE,1.5410372105803392
INST_PAYMENT_DIFF_min,1.336328611197233
POS_SK_DPD_min,1.3342261039426295
DAYS_LAST_PHONE_CHANGE,1.3049786580940677
FLAG_WORK_PHONE,1.2600733094630878
HOUR_APPR_PROCESS_START,1.2086346945279083
DAYS_ID_PUBLISH,1.1917572220571884
DAYS_REGISTRATION,1.1877387759318527
CC_SK_DPD_DEF_min,1.1762861996701806
CC_SK_DPD_min,1.1761728078432714
FLAG_DOCUMENT_5,1.1752741236091324
FLAG_PHONE,1.1622904079792304
AMT_INCOME_TOTAL,1.1375779942189137
AMT_REQ_CREDIT_BUREAU_DAY,1.1145053197186503
FLAG_DOCUMENT_11,1.078186481740686
AMT_REQ_CREDIT_BUREAU_MON,1.071818051121054
AMT_REQ_CREDIT_BUREAU_WEEK,1.0617182933875216
AMT_REQ_CREDIT_BUREAU_HOUR,1.0614789324576337
FLAG_EMAIL,1.0600496598512548
FLAG_DOCUMENT_9,1.052106377040302
OWN_CAR_AGE,1.0409197587888308
FLAG_DOCUMENT_16,1.0374368134278946
AMT_REQ_CREDIT_BUREAU_QRT,1.0332268558765996
FLAG_DOCUMENT_18,1.0323425634748946
FLAG_DOCUMENT_13,1.0263227119126541
FLAG_DOCUMENT_20,1.022095755550666
FLAG_CONT_MOBILE,1.021944641431332
FLAG_DOCUMENT_14,1.0214128286976918
FLAG_DOCUMENT_7,1.0101044848936713
FLAG_DOCUMENT_4,1.0084089602728121
FLAG_DOCUMENT_15,1.0067868746860285
FLAG_DOCUMENT_19,1.004715035823309
FLAG_DOCUMENT_2,1.004490612900164
FLAG_DOCUMENT_21,1.0042282663938205
FLAG_DOCUMENT_10,1.0026108421994886
FLAG_DOCUMENT_17,1.0025105173560027
FLAG_DOCUMENT_12,1.0011046293557495
FLAG_MOBIL,1.0005943025622215
